
CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496668.384139
e337496668.450803
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIProgressBarStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIProgressBarStyleProxy.m446e625cca1db441^895d735cca1db441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIProgressBarStyleProxy.m0000000000000000^2628"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o Classes/TiUIProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIProgressBarStyleProxy.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496668.318086
e337496668.382806
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIRowAnimationStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIRowAnimationStyleProxy.mdb86515cca1db441^00fe615cca1db441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIRowAnimationStyleProxy.m0000000000000000^2632"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o Classes/TiUIRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIRowAnimationStyleProxy.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496645.468507
e337496645.565248
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m6e527945ca1db441^a2b39045ca1db441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m0000000000000000^2644"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o Classes/TiUIScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollView.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496676.659038
e337496676.732604
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollView.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollView.m1cd2a864ca1db441^7e8abb64ca1db441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollView.m0000000000000000^2584"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollView.o Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollView.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollView.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496676.583689
e337496676.657644
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollViewProxy.m77869564ca1db441^b859a864ca1db441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^2604"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollableView.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496676.489532
e337496676.581765
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollableView.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollableView.m236b7d64ca1db441^315c9564ca1db441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollableView.m0000000000000000^2600"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollableView.o Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollableView.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollableView.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496676.436138
e337496676.488228
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
